"","files","speciesLatinName","family","nMapped","HumanOrthologousProbes","percentageOrthologous","CpGislandProbes","percentageCpGisland"
"182","Sus_scrofa_hampshire.hampshire_pig_v1.100.HorvathMammalMethylChip40.v1.csv","Sus_scrofa_hampshire","mammals",30063,NA,NA,NA,NA
"183","Sus_scrofa_jinhua.jinhua_pig_v1.100.HorvathMammalMethylChip40.v1.csv","Sus_scrofa_jinhua","mammals",29636,NA,NA,NA,NA
"184","Sus_scrofa_landrace.landrace_pig_v1.100.HorvathMammalMethylChip40.v1.csv","Sus_scrofa_landrace","mammals",29508,NA,NA,NA,NA
"185","Sus_scrofa_largewhite.large_white_v1.100.HorvathMammalMethylChip40.v1.csv","Sus_scrofa_largewhite","mammals",30200,NA,NA,NA,NA
"186","Sus_scrofa_meishan.meishan_pig_v1.100.HorvathMammalMethylChip40.v1.csv","Sus_scrofa_meishan","mammals",29467,NA,NA,NA,NA
"187","Sus_scrofa_pietrain.pietrain_pig_v1.100.HorvathMammalMethylChip40.v1.csv","Sus_scrofa_pietrain","mammals",29739,NA,NA,NA,NA
"188","Sus_scrofa_rongchang.rongchang_pig_v1.100.HorvathMammalMethylChip40.v1.csv","Sus_scrofa_rongchang","mammals",30471,NA,NA,NA,NA
"189","Sus_scrofa_tibetan.tibetan_pig_v2.100.HorvathMammalMethylChip40.v1.csv","Sus_scrofa_tibetan","mammals",27173,NA,NA,NA,NA
"190","Sus_scrofa_usmarc.usmarcv1.0.100.HorvathMammalMethylChip40.v1.csv","Sus_scrofa_usmarc","mammals",31073,NA,NA,NA,NA
"191","Sus_scrofa_wuzhishan.minipig_v1.0.100.HorvathMammalMethylChip40.v1.csv","Sus_scrofa_wuzhishan","mammals",28487,NA,NA,NA,NA
"192","Sarcophilus_harrisii.devil7.0.100.HorvathMammalMethylChip40.v1.csv","Sarcophilus_harrisii","mammals",15878,9467,59.62,4183,59.62
"193","Theropithecus_gelada.tgel_1.0.100.HorvathMammalMethylChip40.v1.csv","Theropithecus_gelada","mammals",34790,25710,73.9,6188,73.9
"194","Trachypithecus_francoisi.tfra_2.0_genomic.HorvathMammalMethylChip40.v1.csv","Trachypithecus_francoisi","mammals",34295,NA,NA,6232,NA
"195","Trichechus_manatus.trimanlat1.0_genomic.HorvathMammalMethylChip40.v1.csv","Trichechus_manatus","mammals",29078,NA,NA,5777,NA
"196","Tursiops_truncatus.turtru1.100.HorvathMammalMethylChip40.v1.csv","Tursiops_truncatus","mammals",23005,15897,69.1,3133,69.1
"197","Ursus_americanus.asm334442v1.100.HorvathMammalMethylChip40.v1.csv","Ursus_americanus","mammals",21227,14602,68.79,3547,68.79
"198","Ursus_arctos.asm358476v1_genomic.HorvathMammalMethylChip40.v1.csv","Ursus_arctos","mammals",32378,NA,NA,5014,NA
"199","Ursus_maritimus.ursmar_1.0.100.HorvathMammalMethylChip40.v1.csv","Ursus_maritimus","mammals",29665,17804,60.02,2809,60.02
"200","Ursus_thibetanus_thibetanus.asm966005v1.100.HorvathMammalMethylChip40.v1.csv","Ursus_thibetanus_thibetanus","mammals",32094,NA,NA,4654,NA
"201","Vervet_monkey.chlorocebus_sabaeus.chlsab1.1.100.HorvathMammalMethylChip40.v1.csv","Vervet_monkey","mammals",34939,24040,68.81,6337,68.81
"202","Vicugna_pacos.vicpac3.1_genomic.HorvathMammalMethylChip40.v1.csv","Vicugna_pacos","mammals",30758,NA,NA,5237,NA
"203","Vombatus_ursinus.bare-nosed_wombat_genome_assembly.100.HorvathMammalMethylChip40.v1.csv","Vombatus_ursinus","mammals",15784,10699,67.78,4045,67.78
"204","Vulpes_vulpes.vulvul2.2.100.HorvathMammalMethylChip40.v1.csv","Vulpes_vulpes","mammals",31201,NA,NA,5131,NA
"205","Odocoileus_virginianus..Gcf_002102435.1_ovir.te_1.0_genomic.HorvathMammalMethylChip40.v1.csv","Odocoileus_virginianus","mammals",29846,NA,NA,6047,NA
"206","Zalophus_californianus.zalcal2.2_genomic.HorvathMammalMethylChip40.v1.csv","Zalophus_californianus","mammals",31666,NA,NA,5887,NA
"207","Anolis_carolinensis.anocar2.0.101.HorvathMammalMethylChip40.v1.csv","Anolis_carolinensis","reptile",7887,4843,61.4,NA,NA
"208","Chelonoidis_abingdonii.asm359739v1.101.HorvathMammalMethylChip40.v1.csv","Chelonoidis_abingdonii","reptile",10784,6684,61.98,NA,NA
"209","Chelydra_serpentina.chelydra_serpentina-1.0.102.HorvathMammalMethylChip40.v1.csv","Chelydra_serpentina","reptile",11122,NA,NA,NA,NA
"210","Chrysemys_picta_bellii.chrysemys_picta_bellii-3.0.3.101.HorvathMammalMethylChip40.v1.csv","Chrysemys_picta_bellii","reptile",11643,7624,65.48,NA,NA
"211","Crocodylus_porosus.cropor_comp1.101.HorvathMammalMethylChip40.v1.csv","Crocodylus_porosus","reptile",11563,7464,64.55,NA,NA
"212","Gopherus_evgoodei.rgopevg1_v1.p.102.HorvathMammalMethylChip40.v1.csv","Gopherus_evgoodei","reptile",11460,NA,NA,NA,NA
"213","Laticauda_laticaudata.latlat_1.0.102.HorvathMammalMethylChip40.v1.csv","Laticauda_laticaudata","reptile",3049,NA,NA,NA,NA
"214","Naja_naja.nana_v5.101.HorvathMammalMethylChip40.v1.csv","Naja_naja","reptile",6862,NA,NA,NA,NA
"215","Notechis_scutatus.ts10xv2-pri.102.HorvathMammalMethylChip40.v1.csv","Notechis_scutatus","reptile",6506,NA,NA,NA,NA
"216","Pelodiscus_sinensis.pelsin_1.0.102.HorvathMammalMethylChip40.v1.csv","Pelodiscus_sinensis","reptile",10971,7014,63.93,NA,NA
"217","Pelusios_castaneus.pelusios_castaneus-1.0.102.HorvathMammalMethylChip40.v1.csv","Pelusios_castaneus","reptile",11333,NA,NA,NA,NA
"218","Podarcis_muralis.podmur_1.0.101.HorvathMammalMethylChip40.v1.csv","Podarcis_muralis","reptile",9172,NA,NA,NA,NA
"219","Pseudonaja_textilis.ebs10xv2-pri.101.HorvathMammalMethylChip40.v1.csv","Pseudonaja_textilis","reptile",6655,NA,NA,NA,NA
"220","Salvator_merianae.hltupmer3.101.HorvathMammalMethylChip40.v1.csv","Salvator_merianae","reptile",8545,5802,67.9,NA,NA
"221","Sphenodon_punctatus.asm311381v1.101.HorvathMammalMethylChip40.v1.csv","Sphenodon_punctatus","reptile",10841,6031,55.63,NA,NA
"222","Terrapene_carolina_triunguis.t_m_triunguis-2.0.102.HorvathMammalMethylChip40.v1.csv","Terrapene_carolina_triunguis","reptile",10643,NA,NA,NA,NA
"223","Varanus_komodoensis.asm479886v1.102.HorvathMammalMethylChip40.v1.csv","Varanus_komodoensis","reptile",8921,NA,NA,NA,NA
